Field name,Reservoir unit,Country,Region,Tectonic regime,Hydrocarbon type,Period,Depositional system,Lithology,Trapping mechanism,Structural setting,Gross,Netpay,Porosity,Permeability,Depth
ABQAIQ,ARAB D,SAUDI ARABIA,MIDDLE EAST,COMPRESSION,OIL,JURASSIC,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,FORELAND,76.2,56.1,21.0,410.0,1844.5
ABU GHARADIG,BAHARIYA,EGYPT,AFRICA,EXTENSION,GAS-CONDENSATE,CRETACEOUS,FLUVIAL,SANDSTONE,FAULT,RIFT,227.1,43.9,10.0,8.0,3134.8
ABU MADI-EL QARA,ABU MADI (LEVEL II),EGYPT,AFRICA,STRIKE-SLIP,GAS,NEOGENE,COASTAL,THINLY-BEDDED SANDSTONE,FOLD,WRENCH,35.1,20.1,22.0,200.0,3000.9
ABU MADI-EL QARA,ABU MADI (LEVEL III),EGYPT,AFRICA,STRIKE-SLIP,GAS,NEOGENE,FLUVIAL,SANDSTONE,FOLD,WRENCH,155.2,125.0,20.0,300.0,3200.9
AL HUWAISAH,SHUAIBA,OMAN,MIDDLE EAST,COMPRESSION,OIL,CRETACEOUS,ORGANIC BUILDUP,LIMESTONE,FOLD,SALT,76.2,30.5,21.0,60.0,1510.7
ALABAMA FERRY,UPPER GLEN ROSE D ZONE,USA,NORTH AMERICA,GRAVITY,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,DEPOSITIONAL,PASSIVE MARGIN,29.0,4.6,12.0,20.0,2652.4
ALBA,ALBA,UK,EUROPE,EXTENSION,OIL,PALEOGENE,DEEP MARINE,THINLY-BEDDED SANDSTONE,EROSIONAL,RIFT,91.5,82.3,35.0,3500.0,1720.1
ALBION-SCIPIO,TRENTON-BLACK RIVER,USA,NORTH AMERICA,STRIKE-SLIP,OIL,ORDOVICIAN,LOW-ENERGY CARBONATE MUD,DOLOMITE,DIAGENETIC,INTRACRATONIC,182.9,122.0,4.0,10.0,1158.5
ALIBEKMOLA,KT I,KAZAKHSTAN,FORMER SOVIET UNION,COMPRESSION,OIL,CARBONIFEROUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SUB-SALT,91.5,32.0,10.0,20.0,1829.3
ALIBEKMOLA,KT II,KAZAKHSTAN,FORMER SOVIET UNION,COMPRESSION,OIL,CARBONIFEROUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SUB-SALT,185.1,32.9,10.0,20.0,2920.7
ALPINE,ALPINE,USA,NORTH AMERICA,COMPRESSION,OIL,JURASSIC,COASTAL,SANDSTONE,DEPOSITIONAL,FORELAND,15.2,14.9,20.0,15.0,2012.2
ALTAMONT-BLUEBELL,GREEN RIVER AND COLTON/WASATCH,USA,NORTH AMERICA,COMPRESSION,OIL,PALEOGENE,LACUSTRINE,SANDSTONE,DEPOSITIONAL,FORELAND,2439.0,175.3,5.0,0.1,4649.4
ALWYN NORTH,BRENT (BRENT EAST),UK,EUROPE,INVERSION,OIL,JURASSIC,COASTAL,SANDSTONE,EROSIONAL,RIFT,270.1,104.9,17.0,500.0,2984.8
ALWYN NORTH,STATFJORD,UK,EUROPE,EXTENSION,GAS-CONDENSATE,TRIASSIC-JURASSIC,FLUVIAL,SANDSTONE,EROSIONAL,RIFT,264.9,156.1,13.5,330.0,3214.9
ANASAZI,PARADOX (DESERT CREEK),USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,ORGANIC BUILDUP,DOLOMITE,DEPOSITIONAL,INTRACRATONIC,24.4,14.0,14.0,15.0,1699.7
ANDREW,LISTA (ANDREW SANDSTONE),UK,EUROPE,INVERSION,OIL,PALEOGENE,DEEP MARINE,SANDSTONE,FOLD,SALT,164.9,111.9,20.0,200.0,2315.5
ANETH,PARADOX (DESERT CREEK),USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,ORGANIC BUILDUP,DOLOMITE,DEPOSITIONAL,INTRACRATONIC,30.5,15.2,10.0,15.0,1667.7
ANGUS,ANGUS SAND,UK,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,EROSIONAL,RIFT,30.5,18.3,18.0,3000.0,3088.4
ANKLESHWAR,ANKLESHWAR (HAZAD-ARDOL),INDIA,FAR EAST,STRIKE-SLIP,OIL,PALEOGENE,COASTAL,SANDSTONE,FOLD,WRENCH,204.3,0.0,21.0,250.0,899.4
ANSCHUTZ RANCH EAST,NUGGET,USA,NORTH AMERICA,COMPRESSION,GAS-CONDENSATE,JURASSIC,DESERT,SANDSTONE,FOLD,SUB-THRUST,311.0,248.8,10.0,3.0,3771.3
ANTRIM SHALE,ANTRIM SHALE (NORWOOD-LACHINE),USA,NORTH AMERICA,STRIKE-SLIP,GAS,DEVONIAN,DEEP MARINE,SHALE,DIAGENETIC,INTRACRATONIC,30.5,24.4,4.0,10.0,152.4
ARDJUNA-B,CIBULAKAN,INDONESIA,FAR EAST,INVERSION,OIL,NEOGENE,COASTAL,LOW-RESISTIVITY SANDSTONE,FAULT,BACKARC,364.9,80.2,26.0,300.0,704.3
ARLAN,KASHIRA-PODOL,RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,CARBONIFEROUS,HIGH-ENERGY CARBONATE SAND,DOLOMITIC LIMESTONE,FOLD,FORELAND,43.0,7.9,19.0,24.0,841.5
ARUN,ARUN LIMESTONE (PEUTU),INDONESIA,FAR EAST,STRIKE-SLIP,GAS-CONDENSATE,NEOGENE,ORGANIC BUILDUP,LIMESTONE,DEPOSITIONAL,BACKARC,234.8,152.4,16.0,13.5,2884.1
ASAB,THAMAMA ZONE B-C,UAE,MIDDLE EAST,COMPRESSION,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SALT,83.5,76.2,30.0,20.0,2393.3
ASHTART,EL GARIA,TUNISIA,AFRICA,EXTENSION,OIL,PALEOGENE,HIGH-ENERGY CARBONATE SAND,LIMESTONE,DEPOSITIONAL,RIFT,89.9,75.0,17.2,42.0,2682.9
ATHABASCA,MCMURRAY-WABISKAW,CANADA,NORTH AMERICA,COMPRESSION,BITUMEN,CRETACEOUS,COASTAL,LOW-RESISTIVITY SANDSTONE,DIAGENETIC,FORELAND,67.1,15.2,35.0,7000.0,0.0
AUGER,S SAND,USA,NORTH AMERICA,GRAVITY,OIL,NEOGENE,DEEP MARINE,THINLY-BEDDED SANDSTONE,EROSIONAL,DELTA,61.0,51.8,24.0,150.0,4829.3
AUK,ROTLIEGEND (AUK),UK,EUROPE,EXTENSION,OIL,PERMIAN,DESERT,SANDSTONE,EROSIONAL,RIFT,298.8,256.1,19.0,5.0,2147.6
AUK,ZECHSTEIN (HALIBUT),UK,EUROPE,EXTENSION,OIL,PERMIAN,LOW-ENERGY CARBONATE MUD,DOLOMITE,EROSIONAL,RIFT,9.1,9.1,13.0,53.0,2147.6
AWALI,KHUFF,BAHRAIN,MIDDLE EAST,COMPRESSION,GAS,PERMIAN,HIGH-ENERGY CARBONATE SAND,DOLOMITE,FOLD,SALT,640.2,135.7,11.0,25.0,2726.5
AWALI,MAUDDUD,BAHRAIN,MIDDLE EAST,COMPRESSION,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SALT,33.5,33.5,25.0,63.0,680.8
BAB,THAMAMA ZONE B,UAE,MIDDLE EAST,GRAVITY,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SALT,43.9,38.7,25.0,30.0,2579.3
BADR EL DIN-1,BAHARIYA,EGYPT,AFRICA,EXTENSION,OIL,CRETACEOUS,COASTAL,LOW-RESISTIVITY SANDSTONE,FAULT,RIFT,35.1,14.0,12.0,15.0,3407.0
BADR EL DIN-2,ABU ROASH G,EGYPT,AFRICA,EXTENSION,GAS-CONDENSATE,CRETACEOUS,COASTAL,SANDSTONE,FAULT,RIFT,145.1,29.0,21.5,55.0,2160.7
BADR EL DIN-2,BAHARIYA,EGYPT,AFRICA,EXTENSION,GAS-CONDENSATE,CRETACEOUS,COASTAL,SANDSTONE,FAULT,RIFT,110.1,45.1,20.0,225.0,2300.6
BADR EL DIN-3,KHARITA,EGYPT,AFRICA,EXTENSION,GAS-CONDENSATE,CRETACEOUS,FLUVIAL,SANDSTONE,FAULT,RIFT,420.1,136.0,14.0,340.0,3414.6
BADRI,BELAYIM,EGYPT,AFRICA,EXTENSION,OIL,NEOGENE,COASTAL,SANDSTONE,FAULT,SUB-SALT,86.9,35.7,24.0,300.0,1532.0
BADRI,KAREEM,EGYPT,AFRICA,EXTENSION,OIL,NEOGENE,COASTAL,SANDSTONE,FAULT,SUB-SALT,304.9,88.4,16.5,50.0,1729.0
BAHAR,PRODUCTIVE SERIES (PERERIVA-BALAKHANY),AZERBAIJAN,FORMER SOVIET UNION,COMPRESSION,OIL,NEOGENE,LACUSTRINE,SANDSTONE,FOLD,INVERSION,304.9,149.4,17.0,40.0,4466.5
BAI HASSAN,MAIN LIMESTONE,IRAQ,MIDDLE EAST,COMPRESSION,OIL,PALEOGENE-NEOGENE,ORGANIC BUILDUP,LIMESTONE,FOLD,FORELAND,274.4,86.9,20.0,50.0,747.0
BAIKOUQUAN,BAIKOUQUAN,CHINA,FAR EAST,COMPRESSION,OIL,TRIASSIC,FLUVIAL,CONGLOMERATE,FAULT,SUB-THRUST,160.1,30.5,12.2,71.2,2125.0
BAIRAM-ALI,SHATLYK,TURKMENISTAN,FORMER SOVIET UNION,COMPRESSION,GAS,CRETACEOUS,COASTAL,SANDSTONE,FOLD,FORELAND,70.1,60.1,20.0,123.0,2771.3
BALAM SOUTH,TELISA 600,INDONESIA,FAR EAST,INVERSION,OIL,NEOGENE,COASTAL,LOW-RESISTIVITY SANDSTONE,FOLD,INVERSION,36.6,21.3,32.0,68.0,323.2
BALDPATE,BIG SAND,USA,NORTH AMERICA,GRAVITY,GAS,NEOGENE,DEEP MARINE,SANDSTONE,FOLD,SALT,36.0,30.5,27.0,836.0,4222.6
BALOL,KALOL,INDIA,FAR EAST,INVERSION,OIL,PALEOGENE,FLUVIAL,SANDSTONE,DEPOSITIONAL,RIFT,45.1,4.0,28.0,5000.0,956.1
BARONIA,RR2/RS2,MALAYSIA,FAR EAST,GRAVITY,OIL,NEOGENE,COASTAL,SANDSTONE,FOLD,DELTA,114.3,53.4,20.0,185.0,2016.8
BARQUE,LEMAN SANDSTONE,UK,EUROPE,INVERSION,GAS,PERMIAN,DESERT,SANDSTONE,FAULT,SUB-SALT,228.7,173.8,11.0,0.5,2103.7
BARRACOUTA,LATROBE (M1 UNIT),AUSTRALIA,FAR EAST,INVERSION,OIL,PALEOGENE,FLUVIAL,SANDSTONE,FOLD,INVERSION,29.9,14.9,27.0,5000.0,1329.3
BARRACOUTA,LATROBE (N1 UNIT),AUSTRALIA,FAR EAST,INVERSION,GAS,PALEOGENE,FLUVIAL,SANDSTONE,FOLD,INVERSION,114.9,89.9,25.0,1000.0,970.7
BEAVER LODGE,MISSION CANYON (MADISON),USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,LOW-ENERGY CARBONATE MUD,LIMESTONE,FOLD,INTRACRATONIC,36.6,6.1,6.0,1.0,2545.7
BELAYIM MARINE,RUDEIS-KAREEM,EGYPT,AFRICA,EXTENSION,OIL,NEOGENE,DEEP MARINE,SANDSTONE,FAULT,SUB-SALT,396.3,152.4,18.0,400.0,2161.6
BELL CREEK,MUDDY,USA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,DEPOSITIONAL,FORELAND,13.7,7.0,28.5,2250.0,1311.0
BEMOLANGA,ISALO,MADAGASCAR,AFRICA,EXTENSION,OIL,TRIASSIC,FLUVIAL,SANDSTONE,FOLD,PASSIVE MARGIN,274.4,30.5,19.5,446.0,0.0
BERRI,HANIFA,SAUDI ARABIA,MIDDLE EAST,COMPRESSION,OIL,JURASSIC,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,FORELAND,82.3,57.9,17.0,50.0,2286.6
BERYL,BERYL,UK,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,EROSIONAL,RIFT,152.4,129.6,17.0,350.0,2804.9
BERYL,LINNHE,UK,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,FAULT,RIFT,91.5,36.6,14.0,100.0,2926.8
BERYL,NANSEN,UK,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,FAULT,RIFT,54.9,43.9,18.0,200.0,3036.3
BIBI HAKIMEH,ASMARI,IRAN,MIDDLE EAST,COMPRESSION,OIL,PALEOGENE-NEOGENE,LOW-ENERGY CARBONATE MUD,DOLOMITIC LIMESTONE,FOLD,FORELAND,487.8,204.9,9.0,1.0,960.4
BIG SANDY,OHIO SHALE,USA,NORTH AMERICA,COMPRESSION,GAS,DEVONIAN,DEEP MARINE,SHALE,DIAGENETIC,FORELAND,182.9,30.5,4.7,0.0,670.7
BILLINGS NOSE,MISSION CANYON (BIG STICK FIELD),USA,NORTH AMERICA,EXTENSION,OIL,CARBONIFEROUS,LOW-ENERGY CARBONATE MUD,DOLOMITE,FLUIDIC,INTRACRATONIC,30.5,5.5,17.0,20.0,2881.1
BINDLEY,WARSAW,USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,ORGANIC BUILDUP,DOLOMITE,EROSIONAL,FORELAND,15.2,3.7,15.0,35.0,1396.3
BLACK LAKE,SLIGO (PETTET),USA,NORTH AMERICA,GRAVITY,GAS-CONDENSATE,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,DEPOSITIONAL,PASSIVE MARGIN,45.7,22.1,15.0,133.0,2375.0
BOB WEST,WILCOX (LOPENO SANDS),USA,NORTH AMERICA,GRAVITY,GAS,PALEOGENE,COASTAL,SANDSTONE,FOLD,DELTA,914.6,198.2,16.0,0.6,3010.7
BONGKOT,MALAY II,THAILAND,FAR EAST,STRIKE-SLIP,GAS-CONDENSATE,NEOGENE,FLUVIAL,SANDSTONE,FAULT,WRENCH,1036.6,36.6,22.0,160.0,920.7
BOONSVILLE,BEND CONGLOMERATE,USA,NORTH AMERICA,INVERSION,GAS,CARBONIFEROUS,COASTAL,CONGLOMERATE,EROSIONAL,FORELAND,335.4,22.3,10.0,3.0,1372.0
BRADFORD,CLEVELAND,USA,NORTH AMERICA,COMPRESSION,GAS,CARBONIFEROUS,COASTAL,SHALY SANDSTONE,DEPOSITIONAL,FORELAND,106.7,10.4,12.0,0.1,2233.2
BRAGE,FENSFJORD,NORWAY,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,FAULT,RIFT,37.5,25.0,27.0,80.0,1935.4
BRAGE,STATFJORD,NORWAY,EUROPE,EXTENSION,OIL,TRIASSIC-JURASSIC,FLUVIAL,SANDSTONE,FAULT,RIFT,95.1,25.0,24.0,1500.0,2163.4
BRANTON,COTTON VALLEY LIME,USA,NORTH AMERICA,GRAVITY,GAS,JURASSIC,ORGANIC BUILDUP,CHALKY LIMESTONE,DEPOSITIONAL,SALT,114.3,61.0,25.0,5.0,4515.2
BRAVO DOME,TUBB,USA,NORTH AMERICA,COMPRESSION,CARBON DIOXIDE,PERMIAN,DESERT,SANDSTONE,FOLD,FORELAND,76.2,36.6,20.0,42.0,597.6
BREAM,LATROBE (N1 UNIT),AUSTRALIA,FAR EAST,INVERSION,OIL,PALEOGENE,COASTAL,SANDSTONE,FOLD,INVERSION,29.9,15.9,21.0,2900.0,1756.1
BRIDGER LAKE,DAKOTA SANDSTONE (LOWER MEMBER),USA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,FLUVIAL,SANDSTONE,DIAGENETIC,FORELAND,82.3,10.7,12.8,79.0,4713.4
BRITANNIA,BRITANNIA SANDSTONE,UK,EUROPE,EXTENSION,GAS-CONDENSATE,CRETACEOUS,DEEP MARINE,SANDSTONE,DEPOSITIONAL,RIFT,83.8,36.6,15.0,40.0,3460.4
BU ATTIFEL,SARIR,LIBYA,AFRICA,EXTENSION,OIL,CRETACEOUS,FLUVIAL,SANDSTONE,FAULT,RIFT,243.9,149.4,12.5,90.0,4039.6
BU HASA,SHUAIBA,UAE,MIDDLE EAST,COMPRESSION,OIL,CRETACEOUS,ORGANIC BUILDUP,LIMESTONE,FOLD,SALT,128.0,88.4,23.0,20.0,2332.3
BUL HANINE,ARAB D,QATAR,MIDDLE EAST,GRAVITY,OIL,JURASSIC,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SALT,73.2,42.7,23.0,200.0,2216.5
BUL HANINE,UWAINAT,QATAR,MIDDLE EAST,GRAVITY,OIL,JURASSIC,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SALT,54.9,42.7,14.0,25.0,2571.6
BUNYU,TARAKAN-SANTUL-TABUL-BUNYU,INDONESIA,FAR EAST,INVERSION,GAS,NEOGENE,COASTAL,THINLY-BEDDED SANDSTONE,FOLD,INVERSION,2500.0,118.9,25.0,1000.0,339.9
CABIN CREEK,INTERLAKE,USA,NORTH AMERICA,COMPRESSION,OIL,SILURIAN,LOW-ENERGY CARBONATE MUD,DOLOMITE,EROSIONAL,INTRACRATONIC,122.0,21.3,15.0,5.0,2561.0
CABIN CREEK,RED RIVER,USA,NORTH AMERICA,COMPRESSION,OIL,ORDOVICIAN,LOW-ENERGY CARBONATE MUD,DOLOMITE,DIAGENETIC,INTRACRATONIC,152.4,12.2,13.0,8.0,2667.7
CAHOJ,LANSING-KANSAS CITY,USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,FORELAND,80.8,4.3,15.0,10.0,1228.7
CANDEIAS,GOMO (CANDEIAS),BRAZIL,LATIN AMERICA,EXTENSION,OIL,CRETACEOUS,LACUSTRINE,CONGLOMERATE,DEPOSITIONAL,RIFT,450.0,54.9,15.0,30.0,645.1
CANO LIMON,LOWER CARBONERA,COLOMBIA,LATIN AMERICA,STRIKE-SLIP,OIL,PALEOGENE,COASTAL,SANDSTONE,FAULT,WRENCH,71.6,38.4,24.0,1450.0,2118.9
CARMOPOLIS,CARMOPOLIS (MURIBECA),BRAZIL,LATIN AMERICA,EXTENSION,OIL,CRETACEOUS,FLUVIAL,CONGLOMERATE,FOLD,PASSIVE MARGIN,115.9,106.7,15.0,60.0,545.1
CAROLINE,CARDIUM (E POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,DEPOSITIONAL,FORELAND,91.5,2.1,11.0,20.0,2431.4
CAROLINE,SWAN HILLS (BEAVERHILL LAKE A),CANADA,NORTH AMERICA,COMPRESSION,GAS-CONDENSATE,DEVONIAN,ORGANIC BUILDUP,DOLOMITE,DEPOSITIONAL,FORELAND,91.5,18.3,10.0,100.0,3506.1
CAROLINE,VIKING,CANADA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,DEPOSITIONAL,FORELAND,48.2,4.6,9.5,10.0,2317.1
CARPINTERIA,PICO,USA,NORTH AMERICA,COMPRESSION,OIL,NEOGENE,DEEP MARINE,SANDSTONE,FOLD,THRUST,609.8,106.7,28.0,550.0,559.5
CARROT CREEK,CARDIUM (CARROT CREEK),CANADA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,CONGLOMERATE,DEPOSITIONAL,FORELAND,91.5,4.6,9.0,15.0,1585.4
CARTHAGE,COTTON VALLEY SANDSTONE,USA,NORTH AMERICA,GRAVITY,GAS,JURASSIC,COASTAL,SANDSTONE,DEPOSITIONAL,PASSIVE MARGIN,457.3,45.7,7.0,0.0,2500.0
CARTHAGE,LOWER PETTET (SLIGO),USA,NORTH AMERICA,GRAVITY,GAS,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,DIAGENETIC,PASSIVE MARGIN,76.2,4.6,18.0,35.0,1784.1
CASHIRIARI,VIIVIAN,PERU,LATIN AMERICA,COMPRESSION,GAS-CONDENSATE,CRETACEOUS,COASTAL,SANDSTONE,FOLD,THRUST,74.7,64.0,13.0,1000.0,1875.0
CASPER CREEK SOUTH,TENSLEEP,USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,DESERT,SANDSTONE,FOLD,THRUST,91.5,36.6,21.0,650.0,701.2
CAVE GULCH,LANCE-FORT UNION,USA,NORTH AMERICA,COMPRESSION,GAS,CRETACEOUS-PALEOGENE,FLUVIAL,SANDSTONE,FOLD,SUB-THRUST,1402.4,167.7,17.0,3.0,1463.4
CAZAUX,SERIE MARNEUSE,FRANCE,EUROPE,COMPRESSION,OIL,CRETACEOUS,DEEP MARINE,SANDSTONE,FOLD,FORELAND,61.0,20.1,18.0,200.0,2235.7
CHAIVO-MORE,LOWER NUTOVO (XIV),RUSSIA,FORMER SOVIET UNION,STRIKE-SLIP,OIL,NEOGENE,COASTAL,SANDSTONE,FOLD,INVERSION,105.5,31.1,23.0,100.0,1866.5
CHAIVO-MORE,LOWER NUTOVO (XVI),RUSSIA,FORMER SOVIET UNION,STRIKE-SLIP,GAS-CONDENSATE,NEOGENE,COASTAL,SANDSTONE,FOLD,INVERSION,88.4,45.1,23.0,100.0,2071.3
CHALYBEAT SPRINGS,SMACKOVER,USA,NORTH AMERICA,GRAVITY,OIL,JURASSIC,HIGH-ENERGY CARBONATE SAND,LIMESTONE,DEPOSITIONAL,SALT,22.9,8.2,12.0,200.0,3061.0
CHATEAURENARD,CHATEAURENARD,FRANCE,EUROPE,EXTENSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,DEPOSITIONAL,INTRACRATONIC,8.5,4.6,27.0,1000.0,567.1
CHATEAURENARD,GRISELLES,FRANCE,EUROPE,EXTENSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,DEPOSITIONAL,INTRACRATONIC,6.1,2.1,27.0,1000.0,602.1
CHAUNOY,CHAUNOY,FRANCE,EUROPE,EXTENSION,OIL,TRIASSIC,FLUVIAL,SANDSTONE,FAULT,INTRACRATONIC,66.2,25.0,13.0,130.0,2242.7
