Field name,Reservoir unit,Country,Region,Tectonic regime,Hydrocarbon type,Period,Depositional system,Lithology,Trapping mechanism,Structural setting,Gross,Netpay,Porosity,Permeability,Depth
MURAVLENKOV,MEGION,RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,FOLD,INTRACRATONIC,450.0,31.1,18.5,45.0,2560.7
MURCHISON,BRENT,UK /NORWAY,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,EROSIONAL,RIFT,129.6,91.5,22.0,750.0,2740.2
NASSER,ZELTEN,LIBYA,AFRICA,EXTENSION,OIL,PALEOGENE,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,RIFT,91.5,36.6,22.0,1500.0,1655.5
NATIH,NATIH,OMAN,MIDDLE EAST,COMPRESSION,OIL,CRETACEOUS,LOW-ENERGY CARBONATE MUD,CHALKY LIMESTONE,FOLD,SALT,403.7,133.8,19.0,2.6,741.8
NATUNA L,TERUMBU,INDONESIA,FAR EAST,EXTENSION,CARBON DIOXIDE,NEOGENE,ORGANIC BUILDUP,LIMESTONE,DEPOSITIONAL,BACKARC,1626.5,907.3,15.0,100.0,2505.5
NEWBURG,CHARLES,USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,LOW-ENERGY CARBONATE MUD,DOLOMITIC LIMESTONE,EROSIONAL,INTRACRATONIC,36.6,5.4,10.0,2.6,1009.1
NEWBURG,SPEARFISH,USA,NORTH AMERICA,COMPRESSION,OIL,TRIASSIC,COASTAL,SANDSTONE,EROSIONAL,INTRACRATONIC,36.6,5.4,14.0,13.5,1009.1
NIAGARAN REEF TREND,NIAGARA (GUELPH),USA,NORTH AMERICA,STRIKE-SLIP,OIL,SILURIAN,ORGANIC BUILDUP,DOLOMITIC LIMESTONE,DEPOSITIONAL,INTRACRATONIC,122.0,30.5,8.0,8.0,792.7
NINIAN,BRENT,UK,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,EROSIONAL,RIFT,91.5,61.0,20.0,500.0,2585.4
NIPISI,WATT MOUNTAIN (GILWOOD A POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,DEVONIAN,COASTAL,SANDSTONE,DEPOSITIONAL,FORELAND,30.5,4.3,13.5,250.0,1676.8
NORMAN WELLS,RAMPARTS (KEE SCARP),CANADA,NORTH AMERICA,COMPRESSION,OIL,DEVONIAN,ORGANIC BUILDUP,CHALKY LIMESTONE,DEPOSITIONAL,THRUST,129.6,74.1,8.4,4.0,350.0
NORTH ANDERSON RANCH,HUECO,USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,ORGANIC BUILDUP,LIMESTONE,DEPOSITIONAL,FORELAND,36.6,10.7,9.0,124.0,2926.8
NORTH BURBANK,BURBANK,USA,NORTH AMERICA,INVERSION,OIL,CARBONIFEROUS,COASTAL,SANDSTONE,EROSIONAL,FORELAND,27.4,14.3,16.8,50.0,920.7
NORTH HAYNESVILLE,SMACKOVER,USA,NORTH AMERICA,GRAVITY,OIL,JURASSIC,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FAULT,SALT,76.2,11.6,11.0,61.0,3728.4
NORTH ROBERTSON,CLEARFORK-GLORIETA,USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,HIGH-ENERGY CARBONATE SAND,DOLOMITE,DEPOSITIONAL,FORELAND,396.3,122.0,4.0,0.4,1768.3
NORTH SABINE LAKE,LOWER HACKBERRY (FRIO),USA,NORTH AMERICA,GRAVITY,GAS-CONDENSATE,PALEOGENE,DEEP MARINE,SHALY SANDSTONE,EROSIONAL,DELTA,80.8,39.6,26.0,425.0,3335.4
NORTH WARD-ESTES,YATES,USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,COASTAL,SILTSTONE,DEPOSITIONAL,FORELAND,91.5,30.5,11.0,16.0,792.7
NORTHEAST CEDARDALE,HUNTON (HARAGAN),USA,NORTH AMERICA,COMPRESSION,GAS,DEVONIAN,LOW-ENERGY CARBONATE MUD,DOLOMITE,EROSIONAL,FORELAND,76.2,11.6,16.0,20.0,2522.9
NUMBI,VERMELHA,ANGOLA,AFRICA,GRAVITY,OIL,CRETACEOUS,COASTAL,SANDSTONE,FOLD,PASSIVE MARGIN,137.2,45.7,24.0,500.0,934.5
OCTOBER,NUBIA (MAIN FIELD AREA),EGYPT,AFRICA,EXTENSION,OIL,PALEOZOIC-CRETACEOUS,FLUVIAL,SANDSTONE,FAULT,SUB-SALT,701.2,137.2,17.0,236.0,3167.1
ODOPTU-MORE,LOWER NUTOVO (XII-XX IV),RUSSIA,FORMER SOVIET UNION,STRIKE-SLIP,OIL,NEOGENE,COASTAL,SANDSTONE,FOLD,INVERSION,750.0,67.1,20.0,45.0,1073.2
ORENBURG,UNNAMED,RUSSIA,FORMER SOVIET UNION,COMPRESSION,GAS,CARBONIFEROUS-PERMIAN,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SUB-SALT,414.6,171.6,11.0,2.0,1290.2
ORIBI,14A SEQUENCE,SOUTH AFRICA,AFRICA,EXTENSION,OIL,CRETACEOUS,DEEP MARINE,SANDSTONE,EROSIONAL,RIFT,35.1,29.9,18.0,500.0,2227.4
ORMEN LANGE,JORSALFARE-VALE (EGGA),NORWAY,EUROPE,INVERSION,GAS,CRETACEOUS-PALEOGENE,DEEP MARINE,SANDSTONE,FOLD,INVERSION,115.9,35.1,29.0,1000.0,1762.2
OROCUAL,CARAPITA,VENEZUELA,LATIN AMERICA,COMPRESSION,OIL,NEOGENE,COASTAL,SANDSTONE,FOLD,THRUST,91.5,48.8,13.0,35.0,3094.5
OROCUAL,SAN JUAN,VENEZUELA,LATIN AMERICA,COMPRESSION,OIL,CRETACEOUS-PALEOGENE,COASTAL,SANDSTONE,FOLD,THRUST,304.9,198.2,6.0,5.0,3826.2
PALM VALLEY,PACOOTA AND STAIRWAY,AUSTRALIA,FAR EAST,COMPRESSION,GAS,ORDOVICIAN,COASTAL,SANDSTONE,FOLD,INTRACRATONIC,701.2,53.0,4.0,0.0,1724.4
PAMPO,MACAE (QUISSAMA),BRAZIL,LATIN AMERICA,GRAVITY,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SALT,198.2,85.4,25.0,800.0,1762.5
PANNA,BASSEIN (ZONE B),INDIA,FAR EAST,EXTENSION,OIL,PALEOGENE,LOW-ENERGY CARBONATE MUD,LIMESTONE,FOLD,RIFT,260.1,25.0,21.0,10.0,1690.9
PARENTIS,UNNAMED,FRANCE,EUROPE,COMPRESSION,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,DOLOMITE,FOLD,FORELAND,396.3,61.0,11.0,10.0,1997.0
PARRYLANDS,CRUSE-FOREST-MORE L ENFER,TRINIDAD AND TOBAGO,LATIN AMERICA,STRIKE-SLIP,OIL,NEOGENE,COASTAL,SANDSTONE,DEPOSITIONAL,WRENCH,1280.5,122.0,35.0,500.0,0.0
PATRICK DRAW,ALMOND,USA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,DEPOSITIONAL,FORELAND,21.3,6.1,20.0,36.0,1311.0
PEACE RIVER,GETHING-OSTRACOD-BLUESKY,CANADA,NORTH AMERICA,COMPRESSION,BITUMEN,CRETACEOUS,COASTAL,SANDSTONE,EROSIONAL,FORELAND,30.5,25.0,28.0,440.0,457.3
PECOS SLOPE,ABO,USA,NORTH AMERICA,COMPRESSION,GAS,PERMIAN,FLUVIAL,SANDSTONE,DEPOSITIONAL,FORELAND,99.1,9.1,13.0,0.0,693.6
PEEJAY,HALFWAY,CANADA,NORTH AMERICA,COMPRESSION,OIL,TRIASSIC,COASTAL,SANDSTONE,EROSIONAL,FORELAND,25.9,3.9,12.0,120.0,1158.5
PEMBINA,CARDIUM (PEMBINA RIVER),CANADA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,DEPOSITIONAL,FORELAND,15.2,5.9,13.9,24.0,1219.5
PENAL-BARRACKPORE,HERRERA,TRINIDAD AND TOBAGO,LATIN AMERICA,STRIKE-SLIP,OIL,NEOGENE,DEEP MARINE,SANDSTONE,FOLD,THRUST,609.8,304.9,25.0,100.0,640.2
PENWELL,SAN ANDRES,USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,HIGH-ENERGY CARBONATE SAND,DOLOMITE,FOLD,FORELAND,122.0,36.0,11.0,3.0,990.9
PIPER,PIPER-SGIATH,UK,EUROPE,INVERSION,OIL,JURASSIC,COASTAL,SANDSTONE,FAULT,RIFT,91.5,61.0,25.0,4000.0,2065.9
POKACHEV,MEGION (BV8),RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,FOLD,INTRACRATONIC,22.9,7.3,20.0,130.0,2390.5
POKACHEV,VARTOV (BV6),RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,FOLD,INTRACRATONIC,15.9,5.8,20.0,170.0,2295.4
POKACHEV,VARTOV-ALYM (AV1-2),RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,FOLD,INTRACRATONIC,21.0,8.2,22.0,108.0,1838.4
PORT ACRES,LOWER HACKBERRY (FRIO),USA,NORTH AMERICA,GRAVITY,GAS-CONDENSATE,PALEOGENE,DEEP MARINE,SHALY SANDSTONE,EROSIONAL,DELTA,122.0,7.9,29.0,275.0,3163.4
PRIOB,ACHIMOV-VARTOV,RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,CRETACEOUS,DEEP MARINE,SANDSTONE,DEPOSITIONAL,INTRACRATONIC,396.3,42.7,19.0,3.6,2340.5
PRIRAZLOM,UNNAMED (UNITS I-II),RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,CARBONIFEROUS-PERMIAN,ORGANIC BUILDUP,LIMESTONE,FOLD,INVERSION,201.2,45.7,19.0,120.0,2295.4
PROVOST,VIKING,CANADA,NORTH AMERICA,COMPRESSION,GAS,CRETACEOUS,COASTAL,SANDSTONE,DEPOSITIONAL,FORELAND,21.3,1.8,22.0,82.0,731.7
PROVOST,VIKING (C POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,LOW-RESISTIVITY SANDSTONE,DEPOSITIONAL,FORELAND,21.3,1.2,25.0,170.0,899.4
QARUN,LOWER BAHARIYA,EGYPT,AFRICA,INVERSION,OIL,CRETACEOUS,COASTAL,LOW-RESISTIVITY SANDSTONE,FOLD,INVERSION,44.2,13.7,18.0,700.0,2576.2
QATIF,ARAB C,SAUDI ARABIA,MIDDLE EAST,COMPRESSION,OIL,JURASSIC,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,FORELAND,30.5,24.7,18.0,202.0,2103.7
QATIF,ARAB D,SAUDI ARABIA,MIDDLE EAST,COMPRESSION,OIL,JURASSIC,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,FORELAND,30.5,25.3,15.0,310.0,2164.6
QUIRIQUIRE,QUIRIQUIRE,VENEZUELA,LATIN AMERICA,COMPRESSION,OIL,NEOGENE,FLUVIAL,SANDSTONE,EROSIONAL,FORELAND,487.8,70.1,20.0,450.0,491.8
QUITMAN,PALUXY,USA,NORTH AMERICA,GRAVITY,OIL,CRETACEOUS,COASTAL,SANDSTONE,FOLD,SALT,122.0,10.7,22.0,600.0,1846.3
RAINBOW TREND,UPPER KEG RIVER-MUSKEG (RAINBOW A),CANADA,NORTH AMERICA,COMPRESSION,OIL,DEVONIAN,ORGANIC BUILDUP,LIMESTONE,DEPOSITIONAL,FORELAND,230.5,122.0,11.8,37.0,1788.4
RAMA,BATURAJA,INDONESIA,FAR EAST,INVERSION,OIL,NEOGENE,ORGANIC BUILDUP,LIMESTONE,DEPOSITIONAL,BACKARC,182.9,26.2,24.5,10.0,830.8
RAMADAN,NUBIA C,EGYPT,AFRICA,EXTENSION,OIL,PALEOZOIC,FLUVIAL,SANDSTONE,FAULT,SUB-SALT,396.3,228.7,15.0,100.0,3262.2
RAMAN,MARDIN-RAMAN,TURKEY,MIDDLE EAST,COMPRESSION,OIL,CRETACEOUS,ORGANIC BUILDUP,LIMESTONE,FOLD,THRUST,53.4,35.1,14.0,10.0,1125.3
RAMBA,BATURAJA,INDONESIA,FAR EAST,INVERSION,OIL,NEOGENE,ORGANIC BUILDUP,LIMESTONE,DEPOSITIONAL,INVERSION,50.0,16.5,17.0,2000.0,807.9
RANGELY,WEBER,USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS-PERMIAN,DESERT,SANDSTONE,FOLD,THRUST,160.4,57.6,12.0,8.0,1676.8
RANTAU,KEUTAPANG-SEURULA,INDONESIA,FAR EAST,STRIKE-SLIP,OIL,NEOGENE,COASTAL,SANDSTONE,FAULT,BACKARC,609.8,33.5,25.0,120.0,280.5
RAS BUDRAN,NUBIAN,EGYPT,AFRICA,EXTENSION,OIL,CARBONIFEROUS-CRETACEOUS,FLUVIAL,SANDSTONE,FAULT,SUB-SALT,914.6,487.8,12.0,45.0,3201.2
RAVEN CREEK,UPPER MINNELUSA (B SAND),USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,DESERT,SANDSTONE,EROSIONAL,FORELAND,30.5,11.3,12.0,50.0,2523.8
REDWATER,LEDUC,CANADA,NORTH AMERICA,COMPRESSION,OIL,DEVONIAN,ORGANIC BUILDUP,LIMESTONE,DEPOSITIONAL,FORELAND,243.9,30.5,8.0,100.0,939.0
RENQIU,WUMISHAN,CHINA,FAR EAST,EXTENSION,OIL,PROTEROZOIC,LOW-ENERGY CARBONATE MUD,DOLOMITE,EROSIONAL,RIFT,2341.5,167.1,3.0,1.0,2599.7
RHOURDE EL BAGUEL,MENKEL /HASSAOUNA,ALGERIA,AFRICA,COMPRESSION,OIL,CAMBRIAN,FLUVIAL,SANDSTONE,FOLD,INTRACRATONIC,548.8,275.0,9.0,5.0,2500.0
RIMA,AL KHLATA,OMAN,MIDDLE EAST,GRAVITY,OIL,CARBONIFEROUS-PERMIAN,GLACIOGENIC,SANDSTONE,FOLD,SALT,76.2,30.5,25.0,500.0,906.4
RINCON,FRIO-VICKSBURG,USA,NORTH AMERICA,GRAVITY,OIL,PALEOGENE,FLUVIAL,SANDSTONE,FOLD,DELTA,304.9,45.7,26.0,80.0,1036.6
ROMASHKINO,PASHIY (D-1 POOL),RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,DEVONIAN,COASTAL,SANDSTONE,FOLD,FORELAND,35.1,8.8,19.0,375.0,1665.5
RONCADOR,CARAPEBUS,BRAZIL,LATIN AMERICA,GRAVITY,OIL,CRETACEOUS,DEEP MARINE,SANDSTONE,FOLD,SALT,152.4,158.5,30.0,1000.0,1067.1
ROSEVEAR,SWAN HILLS,CANADA,NORTH AMERICA,COMPRESSION,GAS,DEVONIAN,ORGANIC BUILDUP,DOLOMITE,DIAGENETIC,FORELAND,54.3,17.7,9.0,360.0,3132.9
ROURKE GAP,UPPER MINNELUSA (C SAND),USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,DESERT,SANDSTONE,DEPOSITIONAL,FORELAND,30.5,7.6,11.3,97.0,3117.4
RULISON,MESAVERDE (WILLIAMS FORK-ILES),USA,NORTH AMERICA,COMPRESSION,GAS,CRETACEOUS,FLUVIAL,SANDSTONE,FLUIDIC,FORELAND,1158.5,90.5,7.0,0.0,1676.8
SACHA,HOLLIN,ECUADOR,LATIN AMERICA,INVERSION,OIL,CRETACEOUS,COASTAL,LOW-RESISTIVITY SANDSTONE,FOLD,INVERSION,112.8,11.9,15.0,400.0,2850.6
SACHA,NAPO T-U SANDS,ECUADOR,LATIN AMERICA,INVERSION,OIL,CRETACEOUS,COASTAL,LOW-RESISTIVITY SANDSTONE,FOLD,INVERSION,97.6,14.0,16.0,400.0,2725.6
SAIH RAWL,BARIK,OMAN,MIDDLE EAST,COMPRESSION,GAS-CONDENSATE,CAMBRIAN-ORDOVICIAN,COASTAL,SANDSTONE,FOLD,SALT,213.4,137.2,9.0,7.0,4451.2
SAIH RAWL,SHUAIBA,OMAN,MIDDLE EAST,COMPRESSION,OIL,CRETACEOUS,LOW-ENERGY CARBONATE MUD,CHALKY LIMESTONE,FOLD,SALT,61.0,33.5,27.0,7.0,1365.2
SALT CREEK,SECOND WALL CREEK SAND,USA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,FOLD,FORELAND,30.5,21.6,19.0,52.0,396.3
SAMARANG,STAGES IVC-IVF,MALAYSIA,FAR EAST,GRAVITY,OIL,NEOGENE,COASTAL,SANDSTONE,FOLD,DELTA,2054.6,152.4,23.0,250.0,359.8
SANAND,KALOL (PAYZONE K-III),INDIA,FAR EAST,INVERSION,OIL,PALEOGENE,COASTAL,SANDSTONE,FOLD,RIFT,125.0,6.1,28.0,1000.0,1200.9
SANTHAL,KALOL,INDIA,FAR EAST,INVERSION,OIL,PALEOGENE,FLUVIAL,SANDSTONE,DEPOSITIONAL,RIFT,45.1,20.1,28.0,7500.0,886.0
SATICOY,PICO-SANTA BARBARA,USA,NORTH AMERICA,COMPRESSION,OIL,NEOGENE,DEEP MARINE,SANDSTONE,DEPOSITIONAL,WRENCH,426.8,231.7,22.0,250.0,1524.4
SCAPA,VALHALL (SCAPA SANDSTONE),UK,EUROPE,EXTENSION,OIL,CRETACEOUS,DEEP MARINE,THINLY-BEDDED SANDSTONE,FAULT,RIFT,122.0,29.9,20.0,250.0,2293.6
SCHOONEBEEK-EMLICHHEIM,VLIELAND (BENTHEIM),NETHERLANDS /GERMANY,EUROPE,INVERSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,FOLD,INVERSION,30.5,21.3,32.0,7000.0,731.7
SCOTT,SGIATH-PIPER,UK,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,FAULT,RIFT,109.8,88.4,16.0,100.0,3030.5
SERANG,BALIKPAPAN (UPPER DELTAIC SEQUENCE),INDONESIA,FAR EAST,INVERSION,OIL,NEOGENE,COASTAL,SANDSTONE,FAULT,BACKARC,152.4,54.9,28.0,1628.0,1730.2
SHANSHAN,SANJIANFANG,CHINA,FAR EAST,COMPRESSION,OIL,JURASSIC,LACUSTRINE,SANDSTONE,FOLD,FORELAND,289.9,20.4,12.0,7.9,2800.6
SHATLYK,SHATLYK (SHATLYK EAST),TURKMENISTAN,FORMER SOVIET UNION,COMPRESSION,GAS,CRETACEOUS,COASTAL,SANDSTONE,FOLD,FORELAND,45.1,19.2,21.8,222.0,3353.7
SHATLYK,SHATLYK (SHATLYK WEST),TURKMENISTAN,FORMER SOVIET UNION,COMPRESSION,GAS,CRETACEOUS,COASTAL,SANDSTONE,FOLD,FORELAND,45.1,32.3,21.8,222.0,3192.1
SIDKI,NUBIA,EGYPT,AFRICA,EXTENSION,OIL,PALEOZOIC-CRETACEOUS,COASTAL,SANDSTONE,FAULT,RIFT,259.1,213.4,13.0,60.0,2782.0
SIRIKIT,LAN KRABU,THAILAND,FAR EAST,STRIKE-SLIP,OIL,NEOGENE,LACUSTRINE,SANDSTONE,FOLD,WRENCH,540.2,79.9,20.0,50.0,1409.5
SITIO GRANDE,TAMABRA,MEXICO,LATIN AMERICA,COMPRESSION,OIL,CRETACEOUS,FORESLOPE,DOLOMITE,FOLD,WRENCH,396.3,125.0,8.0,135.0,3792.7
SLAUGHTER,SAN ANDRES,USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,LOW-ENERGY CARBONATE MUD,DOLOMITE,DEPOSITIONAL,FORELAND,274.4,21.3,12.0,10.0,1554.9
SNAPPER,LATROBE (N-1 UNIT),AUSTRALIA,FAR EAST,INVERSION,GAS-CONDENSATE,PALEOGENE,FLUVIAL,SANDSTONE,EROSIONAL,INVERSION,250.0,120.1,24.0,2000.0,1122.6
SNIPE LAKE,SWAN HILLS (BEAVERHILL LAKE POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,DEVONIAN,ORGANIC BUILDUP,LIMESTONE,DEPOSITIONAL,FORELAND,56.4,10.4,6.8,54.0,2591.5
SOUTH BELRIDGE,BELRIDGE DIATOMITE (MONTEREY-ETCHEGOIN),USA,NORTH AMERICA,COMPRESSION,OIL,NEOGENE,DEEP MARINE,DIATOMITE,FOLD,THRUST,304.9,274.4,55.0,1.5,182.9
SOUTH COWDEN,GRAYBURG,USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,HIGH-ENERGY CARBONATE SAND,DOLOMITE,DEPOSITIONAL,FORELAND,122.0,27.4,8.8,15.0,1250.0
SOUTH LAKE ARTHUR,FRIO (MIOGYP),USA,NORTH AMERICA,GRAVITY,GAS,PALEOGENE,COASTAL,SANDSTONE,FOLD,DELTA,182.9,25.0,19.0,100.0,5030.5
SOUTH TIMBALIER 295,K SANDS,USA,NORTH AMERICA,GRAVITY,OIL,NEOGENE,DEEP MARINE,SANDSTONE,FOLD,DELTA,182.9,32.6,31.0,500.0,3021.3
SREDNEBOTUOBIN,BOTUOBIN,RUSSIA,FORMER SOVIET UNION,INVERSION,OIL,PROTEROZOIC,COASTAL,SANDSTONE,FOLD,INVERSION,30.5,7.0,18.0,120.0,1880.5
STAG,M. AUSTRALIS,AUSTRALIA,FAR EAST,INVERSION,OIL,CRETACEOUS,COASTAL,LOW-RESISTIVITY SANDSTONE,FOLD,RIFT,22.0,17.1,35.0,2000.0,627.1
STATFJORD,BRENT,NORWAY /UK,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,EROSIONAL,RIFT,213.4,149.4,27.0,2500.0,2215.5
STATFJORD,STATFJORD,NORWAY /UK,EUROPE,EXTENSION,OIL,TRIASSIC-JURASSIC,FLUVIAL,SANDSTONE,EROSIONAL,RIFT,225.6,109.8,22.0,470.0,2430.5
STRACHAN,LEDUC,CANADA,NORTH AMERICA,COMPRESSION,GAS,DEVONIAN,ORGANIC BUILDUP,DOLOMITE,DEPOSITIONAL,FORELAND,274.4,163.1,7.8,11.0,3679.3
SUFFIELD,UPPER MANNVILLE (J POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,EROSIONAL,FORELAND,22.1,11.1,27.0,1000.0,899.4
