Field name,Reservoir unit,Country,Region,Tectonic regime,Hydrocarbon type,Period,Depositional system,Lithology,Trapping mechanism,Structural setting,Gross,Netpay,Porosity,Permeability,Depth
SUIZHONG 36-1,DONGYING,CHINA,FAR EAST,EXTENSION,OIL,PALEOGENE,LACUSTRINE,SANDSTONE,FOLD,RIFT,298.8,48.8,32.0,2600.0,1298.5
SUNNILAND TREND,SUNNILAND LIMESTONE (WEST FELDA FIELD),USA,NORTH AMERICA,EXTENSION,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,PASSIVE MARGIN,24.4,5.2,15.0,90.0,3464.6
SUNRISE-TROUBADOUR,PLOVER,AUSTRALIA,FAR EAST,EXTENSION,GAS-CONDENSATE,JURASSIC,COASTAL,SANDSTONE,FOLD,WRENCH,180.2,85.1,14.0,28.0,2030.5
TABER NORTH,LOWER MANNVILE (O POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,FLUVIAL,SANDSTONE,EROSIONAL,FORELAND,57.9,5.5,17.0,1000.0,929.9
TABER NORTH,UPPER MANNVILE (A POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,EROSIONAL,FORELAND,50.3,10.7,25.0,2000.0,929.9
TAGLU,REINDEER,CANADA,NORTH AMERICA,INVERSION,GAS,PALEOGENE,COASTAL,SANDSTONE,FAULT,DELTA,600.6,130.2,17.0,150.0,2250.6
TAKULA,VERMELHA,ANGOLA,AFRICA,GRAVITY,OIL,CRETACEOUS,COASTAL,SANDSTONE,FOLD,PASSIVE MARGIN,167.7,53.4,25.0,1000.0,873.5
TALCO,PALUXY,USA,NORTH AMERICA,GRAVITY,OIL,CRETACEOUS,COASTAL,SANDSTONE,FAULT,SALT,83.8,13.4,25.0,2460.0,1237.5
TALIN,TYUMEN (JUK10-JUK11),RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,JURASSIC,FLUVIAL,SANDSTONE,DEPOSITIONAL,INTRACRATONIC,33.5,20.1,15.0,160.0,2560.7
TANGENT,WABAMUM,CANADA,NORTH AMERICA,EXTENSION,OIL,DEVONIAN,LOW-ENERGY CARBONATE MUD,DOLOMITE,DIAGENETIC,FORELAND,222.6,39.6,5.0,0.3,1798.8
TEAGUE TOWNSITE,COTTON VALLEY LIME,USA,NORTH AMERICA,GRAVITY,GAS,JURASSIC,HIGH-ENERGY CARBONATE SAND,CHALKY LIMESTONE,DEPOSITIONAL,SALT,106.7,22.0,10.0,0.1,3628.0
TEMSAH,SIDI SALIM,EGYPT,AFRICA,STRIKE-SLIP,GAS-CONDENSATE,NEOGENE,DEEP MARINE,SANDSTONE,FOLD,WRENCH,100.0,39.9,24.5,390.0,3777.4
TERN,BRENT,UK,EUROPE,INVERSION,OIL,JURASSIC,COASTAL,SANDSTONE,FAULT,RIFT,83.2,51.8,22.0,350.0,2211.0
THISTLE,BRENT,UK,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,EROSIONAL,RIFT,144.8,115.9,24.0,1200.0,2429.9
THREE BAR,THIRTYONE,USA,NORTH AMERICA,COMPRESSION,OIL,DEVONIAN,DEEP MARINE,CHERT,EROSIONAL,FORELAND,39.6,21.3,15.0,5.0,2469.5
TIA JUANA,LA ROSA-LAGUNILLAS (TIA JUANA ONSHORE AREA),VENEZUELA,LATIN AMERICA,COMPRESSION,OIL,NEOGENE,COASTAL,SANDSTONE,SUBTLE STRUCTURE,WRENCH,152.4,36.6,35.0,1200.0,426.8
TIN CUP MESA,PARADOX (UPPER ISMAY),USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,ORGANIC BUILDUP,DOLOMITE,DEPOSITIONAL,INTRACRATONIC,18.3,15.2,11.0,2.8,1655.5
TIRRAWARRA,TIRRAWARRA,AUSTRALIA,FAR EAST,INVERSION,OIL,CARBONIFEROUS-PERMIAN,FLUVIAL,SANDSTONE,FOLD,INTRACRATONIC,35.1,18.3,11.2,1.0,2874.1
TOLON,NEDZHELIN-TAGANDZHIN-MONOM,RUSSIA,FORMER SOVIET UNION,TRANSPRESSION,GAS,TRIASSIC,FLUVIAL,SANDSTONE,FOLD,PASSIVE MARGIN,500.0,37.5,17.0,28.0,2500.0
TOMMELITEN GAMMA,TOR-EKOFISK,NORWAY,EUROPE,GRAVITY,GAS-CONDENSATE,CRETACEOUS-PALEOGENE,FORESLOPE,CHALK,FOLD,SALT,195.1,167.7,20.0,0.8,2935.7
TOR,TOR-EKOFISK,NORWAY,EUROPE,GRAVITY,OIL,CRETACEOUS-PALEOGENE,FORESLOPE,CHALK,FOLD,SALT,243.9,149.4,21.0,0.6,2902.4
TUBRIDGI,FLACOURT-BIRDRONG,AUSTRALIA,FAR EAST,INVERSION,GAS,CRETACEOUS,COASTAL,GLAUCONITIC SANDSTONE,FOLD,RIFT,12.5,9.5,28.5,1000.0,492.1
TURNER VALLEY,TURNER VALLEY (RUNDLE POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,LOW-ENERGY CARBONATE MUD,DOLOMITE,FOLD,SUB-THRUST,137.2,90.2,8.2,7.0,914.6
UCHKYR,XIV-1,UZBEKISTAN,FORMER SOVIET UNION,INVERSION,GAS,CRETACEOUS,COASTAL,SANDSTONE,EROSIONAL,INVERSION,29.9,7.0,16.0,65.0,1548.2
UCHKYR,XV-1,UZBEKISTAN,FORMER SOVIET UNION,INVERSION,GAS,JURASSIC,LOW-ENERGY CARBONATE MUD,DOLOMITE,FOLD,INVERSION,25.0,18.0,16.0,61.0,1659.5
UCHKYR,XV-2,UZBEKISTAN,FORMER SOVIET UNION,INVERSION,GAS,JURASSIC,LOW-ENERGY CARBONATE MUD,DOLOMITE,FOLD,INVERSION,61.0,6.1,13.0,7.3,1691.5
ULA,ULA,NORWAY,EUROPE,INVERSION,OIL,JURASSIC,COASTAL,SANDSTONE,FOLD,SALT,125.0,114.9,16.5,300.0,3275.6
UPPER VALLEY,KAIBAB-TIMPOWEAP,USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN-TRIASSIC,HIGH-ENERGY CARBONATE SAND,DOLOMITE,FLUIDIC,FORELAND,76.2,9.1,11.0,21.0,1936.0
URENGOY,POKUR (PK1-6),RUSSIA,FORMER SOVIET UNION,COMPRESSION,GAS,CRETACEOUS,FLUVIAL,SANDSTONE,FOLD,INTRACRATONIC,213.4,134.1,30.0,330.0,1071.3
URIKHTAU,KT-I,KAZAKHSTAN,FORMER SOVIET UNION,COMPRESSION,OIL,CARBONIFEROUS,HIGH-ENERGY CARBONATE SAND,DOLOMITIC LIMESTONE,FOLD,SUB-SALT,425.0,79.9,12.0,140.0,2527.4
USA,AFONIN,RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,DEVONIAN,COASTAL,SANDSTONE,EROSIONAL,INVERSION,75.9,27.1,12.5,120.0,2991.8
UZEN,UNITS XIII-XVIII,KAZAKHSTAN,FORMER SOVIET UNION,INVERSION,OIL,JURASSIC,FLUVIAL,SANDSTONE,FOLD,INVERSION,280.5,132.9,21.0,235.0,1048.8
VACUUM,SAN ANDRES,USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,HIGH-ENERGY CARBONATE SAND,DOLOMITE,FOLD,FORELAND,112.8,45.7,12.0,17.0,1295.7
VALDEMAR,TUXEN-SOLA,DENMARK,EUROPE,INVERSION,OIL,CRETACEOUS,FORESLOPE,CHALK,FOLD,INVERSION,85.4,76.2,25.0,0.5,2153.4
VALHALL,HOD-TOR,NORWAY,EUROPE,INVERSION,OIL,CRETACEOUS,FORESLOPE,CHALK,FOLD,INVERSION,146.3,125.0,35.0,2.0,2331.7
VALHALLA,KASKAPAU (DOE CREEK I POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,DEPOSITIONAL,FORELAND,3.4,3.7,23.0,210.0,750.0
VAREGAN,MEGION-VAREGAN (A5-B10),RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,CRETACEOUS,FLUVIAL,SANDSTONE,FOLD,INTRACRATONIC,960.4,130.8,23.6,187.0,1700.3
VENTURE,MIC MAC-MISSISAUGA,CANADA,NORTH AMERICA,GRAVITY,GAS,JURASSIC-CRETACEOUS,COASTAL,SANDSTONE,FOLD,PASSIVE MARGIN,1600.3,152.4,14.0,30.0,4338.7
VERKHNECHONA,DANILOV (PREOBRAZHEN HZ),RUSSIA,FORMER SOVIET UNION,INVERSION,OIL,PROTEROZOIC-CAMBRIAN,LOW-ENERGY CARBONATE MUD,DOLOMITE,FOLD,INVERSION,14.0,10.1,11.0,83.0,1540.2
VERKHNECHONA,NEPA (VCH1-VCH2),RUSSIA,FORMER SOVIET UNION,INVERSION,OIL,PROTEROZOIC,COASTAL,SANDSTONE,FOLD,INVERSION,61.0,7.6,10.0,209.0,1590.2
VERMEJO-MOORE HOOPER,FUSSELMAN-WINK,USA,NORTH AMERICA,COMPRESSION,GAS,SILURIAN,HIGH-ENERGY CARBONATE SAND,DOLOMITE,FOLD,FORELAND,38.7,10.4,5.0,5.0,5617.4
VESLEFRIKK,BRENT,NORWAY,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,EROSIONAL,RIFT,130.2,85.1,18.0,800.0,2575.3
VESLEFRIKK,DUNLIN (INTRA DUNLIN SAND),NORWAY,EUROPE,EXTENSION,OIL,JURASSIC,COASTAL,SANDSTONE,EROSIONAL,RIFT,17.4,7.9,22.0,200.0,2845.4
VICTOR,LEMAN SANDSTONE,UK,EUROPE,INVERSION,GAS,PERMIAN,DESERT,SANDSTONE,FAULT,SUB-SALT,114.3,112.5,16.0,52.0,2492.4
VICTORY,LANSING-KANSAS CITY,USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,FORELAND,45.7,3.0,22.0,85.0,1242.4
VILLEPERDUE,DALLE NACREE,FRANCE,EUROPE,EXTENSION,OIL,JURASSIC,HIGH-ENERGY CARBONATE SAND,LIMESTONE,DEPOSITIONAL,INTRACRATONIC,22.9,18.3,14.0,10.0,1826.2
VIRDEN,LODGEPOLE,CANADA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,LOW-ENERGY CARBONATE MUD,LIMESTONE,EROSIONAL,INTRACRATONIC,100.6,6.1,10.0,35.0,583.8
WAFRA,MINAGISH,NEUTRAL ZONE,MIDDLE EAST,COMPRESSION,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,FORELAND,198.2,61.0,21.5,100.0,2006.1
WANDOO,M. AUSTRALIS,AUSTRALIA,FAR EAST,INVERSION,OIL,CRETACEOUS,COASTAL,LOW-RESISTIVITY SANDSTONE,FAULT,RIFT,50.0,29.9,32.0,7500.0,505.2
WANGCHANG,QIANJIANG,CHINA,FAR EAST,EXTENSION,OIL,PALEOGENE,LACUSTRINE,SANDSTONE,FOLD,RIFT,1798.8,8.5,18.3,386.0,738.1
WANGZHUANG,TAISHAN,CHINA,FAR EAST,EXTENSION,OIL,ARCHEAN,BASEMENT,BASEMENT,EROSIONAL,RIFT,200.0,57.9,1.8,7.8,1472.3
WAR-WINK SOUTH,BONE SPRING (3RD SANDSTONE),USA,NORTH AMERICA,COMPRESSION,GAS-CONDENSATE,PERMIAN,DEEP MARINE,SILTSTONE,DEPOSITIONAL,FORELAND,25.6,7.9,10.0,0.5,3428.4
WATERTON,RUNDLE-WABAMUN (A POOL),CANADA,NORTH AMERICA,COMPRESSION,GAS-CONDENSATE,DEVONIAN-CARBONIFEROUS,LOW-ENERGY CARBONATE MUD,DOLOMITE,FOLD,SUB-THRUST,716.5,43.3,4.0,0.6,2469.5
WEEKS ISLAND,S SAND (RESERVOIR B) OR S RB,USA,NORTH AMERICA,GRAVITY,OIL,NEOGENE,COASTAL,SANDSTONE,FOLD,SALT,67.4,56.7,26.0,3500.0,3536.6
WEIYUAN,DENGYING,CHINA,FAR EAST,COMPRESSION,GAS,PROTEROZOIC,LOW-ENERGY CARBONATE MUD,DOLOMITE,FOLD,FORELAND,650.3,28.0,1.8,0.2,2891.8
WELL DRAW,MESAVERDE (TEAPOT SAND),USA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,DEEP MARINE,SANDSTONE,DEPOSITIONAL,FORELAND,33.5,5.2,14.0,4.3,1941.2
WEMBLEY,HALFWAY,CANADA,NORTH AMERICA,COMPRESSION,OIL,TRIASSIC,COASTAL,SANDSTONE,DEPOSITIONAL,FORELAND,24.4,6.7,10.2,60.0,1867.4
WENMINGZHAI,SHAHEJIE,CHINA,FAR EAST,EXTENSION,OIL,PALEOGENE,LACUSTRINE,SANDSTONE,FAULT,RIFT,2000.6,46.6,25.0,420.0,1360.4
WEST BRANCH,DUNDEE,USA,NORTH AMERICA,STRIKE-SLIP,OIL,DEVONIAN,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,INTRACRATONIC,54.9,8.5,10.5,4.0,789.6
WEST CHEYENNE,UPPER MORROW (PURYEAR),USA,NORTH AMERICA,COMPRESSION,GAS,CARBONIFEROUS,COASTAL,CONGLOMERATE,DEPOSITIONAL,FORELAND,14.0,7.0,13.0,0.4,4420.7
WEST PEMBINA,NISKU (BIGORAY C POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,DEVONIAN,ORGANIC BUILDUP,LIMESTONE,DEPOSITIONAL,FORELAND,97.0,47.9,6.7,278.0,2424.1
WEST PEMBINA,NISKU (PEMBINA L POOL),CANADA,NORTH AMERICA,COMPRESSION,OIL,DEVONIAN,ORGANIC BUILDUP,DOLOMITE,DEPOSITIONAL,FORELAND,71.0,50.9,11.8,1407.0,2837.2
WEST SAK,WEST SAK,USA,NORTH AMERICA,COMPRESSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,FAULT,FORELAND,91.5,18.0,29.0,140.0,609.8
WEST SEMINOLE,SAN ANDRES,USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,HIGH-ENERGY CARBONATE SAND,DOLOMITE,FOLD,FORELAND,182.9,12.2,9.9,9.0,1466.5
WEST TEBUK,F2-F0,RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,DEVONIAN,ORGANIC BUILDUP,LIMESTONE,DEPOSITIONAL,INVERSION,298.8,61.0,12.0,200.0,1064.9
WESTHOPE SOUTH,CHARLES,USA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,LOW-ENERGY CARBONATE MUD,DOLOMITIC LIMESTONE,EROSIONAL,INTRACRATONIC,13.1,4.7,10.0,2.6,998.5
WESTHOPE SOUTH,SPEARFISH,USA,NORTH AMERICA,COMPRESSION,OIL,TRIASSIC,COASTAL,SANDSTONE,EROSIONAL,INTRACRATONIC,13.1,4.7,14.0,13.5,998.5
WEYBURN,CHARLES (MIDALE BEDS),CANADA,NORTH AMERICA,COMPRESSION,OIL,CARBONIFEROUS,HIGH-ENERGY CARBONATE SAND,DOLOMITE,EROSIONAL,INTRACRATONIC,25.0,10.1,15.0,10.0,1311.0
WHITE ROSE,AVALON (SOUTH POOL),CANADA,NORTH AMERICA,EXTENSION,OIL,CRETACEOUS,COASTAL,SANDSTONE,FAULT,RIFT,300.0,100.0,15.0,127.0,2695.7
WHITNEY CANYON-CARTER CREEK,MISSION CANYON,USA,NORTH AMERICA,COMPRESSION,GAS-CONDENSATE,CARBONIFEROUS,LOW-ENERGY CARBONATE MUD,DOLOMITE,FOLD,SUB-THRUST,228.7,79.6,7.0,1.0,4054.9
WILBURTON,ARBUCKLE,USA,NORTH AMERICA,COMPRESSION,GAS,CAMBRIAN-ORDOVICIAN,LOW-ENERGY CARBONATE MUD,DOLOMITE,FOLD,THRUST,686.0,76.2,1.1,0.0,3920.7
WOLONGHE,HUANGLONG,CHINA,FAR EAST,COMPRESSION,GAS,CARBONIFEROUS,LOW-ENERGY CARBONATE MUD,DOLOMITE,FOLD,THRUST,29.9,10.1,6.0,0.2,3731.7
WUBAITI,HUANGLONG,CHINA,FAR EAST,COMPRESSION,GAS,CARBONIFEROUS,LOW-ENERGY CARBONATE MUD,DOLOMITE,FOLD,THRUST,29.9,24.1,6.0,0.8,4201.2
WYTCH FARM,SHERWOOD,UK,EUROPE,INVERSION,OIL,TRIASSIC,FLUVIAL,SANDSTONE,FAULT,RIFT,160.1,45.7,18.0,100.0,1510.4
XIAOJI,KONGDIAN-1,CHINA,FAR EAST,EXTENSION,OIL,PALEOGENE,FLUVIAL,SANDSTONE,FAULT,RIFT,375.0,38.1,15.6,83.0,2667.7
XINGLONGTAI,SHAHEJIE (XINGLONGTAI),CHINA,FAR EAST,EXTENSION,OIL,PALEOGENE,LACUSTRINE,SANDSTONE,FOLD,RIFT,274.4,13.7,18.0,1800.0,1707.3
YACHENG 13-1,LINGSHUI (LINGSHUI-3),CHINA,FAR EAST,EXTENSION,GAS,PALEOGENE,COASTAL,SANDSTONE,EROSIONAL,RIFT,209.1,93.9,12.7,281.0,3436.0
YAERXIA,BAIYANGHE (JIANQUANZI L SAND),CHINA,FAR EAST,INVERSION,OIL,PALEOGENE,FLUVIAL,SANDSTONE,FOLD,THRUST,61.0,15.9,22.4,353.0,2337.5
YAERXIA,XIAGOU,CHINA,FAR EAST,COMPRESSION,OIL,CRETACEOUS,FLUVIAL,SANDSTONE,FAULT,THRUST,189.0,35.1,8.5,2.4,3365.9
YAKELA,KAPSALIANG,CHINA,FAR EAST,COMPRESSION,GAS-CONDENSATE,CRETACEOUS,LACUSTRINE,SANDSTONE,FOLD,THRUST,49.1,25.0,12.4,90.0,5223.2
YAKIN,BALIKPAPAN (YAKIN),INDONESIA,FAR EAST,INVERSION,OIL,NEOGENE,COASTAL,SANDSTONE,SUBTLE STRUCTURE,INVERSION,1463.4,122.0,25.0,500.0,149.4
YAMBURG,POKUR,RUSSIA,FORMER SOVIET UNION,COMPRESSION,GAS,CRETACEOUS,FLUVIAL,SANDSTONE,FOLD,INTRACRATONIC,750.0,43.9,27.0,450.0,1000.0
YANGSANMU,GUANTAO-MINGHUAZHEN,CHINA,FAR EAST,EXTENSION,OIL,NEOGENE,FLUVIAL,SANDSTONE,FOLD,RIFT,797.3,20.1,31.0,1475.0,1188.4
YANLING,WUMISHAN,CHINA,FAR EAST,EXTENSION,OIL,PROTEROZOIC,LOW-ENERGY CARBONATE MUD,DOLOMITE,EROSIONAL,RIFT,398.2,54.0,1.3,1.2,2843.6
YAREGA,KOYVA,RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,DEVONIAN,COASTAL,SANDSTONE,FOLD,INVERSION,30.5,17.1,21.0,1000.0,146.3
YATES,SAN ANDRES,USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,HIGH-ENERGY CARBONATE SAND,DOLOMITE,FOLD,FORELAND,68.6,61.0,17.5,62.0,1265.2
YIBAL,KHUFF,OMAN,MIDDLE EAST,COMPRESSION,OIL,PERMIAN,HIGH-ENERGY CARBONATE SAND,DOLOMITE,FOLD,SALT,204.3,76.2,15.0,5.0,2810.7
YIBAL,SHUAIBA,OMAN,MIDDLE EAST,COMPRESSION,OIL,CRETACEOUS,LOW-ENERGY CARBONATE MUD,CHALK,FOLD,SALT,106.7,91.5,28.0,5.0,1353.7
YIHEZHUANG,MAJIAGOU-BADOU,CHINA,FAR EAST,EXTENSION,OIL,ORDOVICIAN,LOW-ENERGY CARBONATE MUD,DOLOMITE,EROSIONAL,RIFT,170.7,25.0,2.5,8.4,1820.1
YOUNG NORTH,BONE SPRING (2ND SANDSTONE),USA,NORTH AMERICA,COMPRESSION,OIL,PERMIAN,DEEP MARINE,SHALY SANDSTONE,DEPOSITIONAL,FORELAND,42.7,10.7,13.0,1.0,2535.1
YOWLUMNE,STEVENS,USA,NORTH AMERICA,COMPRESSION,OIL,NEOGENE,DEEP MARINE,THINLY-BEDDED SANDSTONE,EROSIONAL,WRENCH,61.0,45.7,20.0,75.0,3384.1
ZAFIRO,AGBADA (QUA IBOE SANDS),EQUATORIAL GUINEA,AFRICA,GRAVITY,OIL,NEOGENE,DEEP MARINE,SANDSTONE,FOLD,DELTA,57.9,30.5,27.0,2000.0,1341.5
ZAKUM,THAMAMA ZONE I,UAE,MIDDLE EAST,GRAVITY,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SALT,36.9,15.2,20.0,1.5,1957.3
ZAKUM,THAMAMA ZONE II,UAE,MIDDLE EAST,GRAVITY,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SALT,44.2,42.7,25.0,30.0,2115.9
ZAKUM,THAMAMA ZONE III,UAE,MIDDLE EAST,GRAVITY,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SALT,163.7,33.5,23.0,15.0,2160.1
ZAKUM,THAMAMA ZONE IV,UAE,MIDDLE EAST,GRAVITY,OIL,CRETACEOUS,HIGH-ENERGY CARBONATE SAND,LIMESTONE,FOLD,SALT,44.8,27.4,25.0,60.0,2393.3
ZAOYUAN,KONGDIAN-1 (ZAOBEI BLOCK),CHINA,FAR EAST,EXTENSION,OIL,PALEOGENE,FLUVIAL,SANDSTONE,FAULT,RIFT,70.1,21.0,26.7,1872.0,1641.5
ZAOYUAN,KONGDIAN-1 (ZAONAN BLOCK),CHINA,FAR EAST,EXTENSION,OIL,PALEOGENE,FLUVIAL,SANDSTONE,FAULT,RIFT,210.1,58.5,22.4,126.0,1690.5
ZAOYUAN,KONGDIAN-1 (ZILAITUN BLOCK),CHINA,FAR EAST,EXTENSION,OIL,PALEOGENE,LACUSTRINE,SANDSTONE,FAULT,RIFT,50.0,18.9,23.2,121.0,1439.3
ZAOYUAN,KONGDIAN-2 (FENGHUADIAN BLOCK),CHINA,FAR EAST,EXTENSION,OIL,PALEOGENE,LACUSTRINE,SANDSTONE,FAULT,RIFT,89.9,24.1,21.0,60.0,2310.7
ZAOYUAN,UNNAMED (FENGHUADIAN BLOCK),CHINA,FAR EAST,EXTENSION,OIL,MESOZOIC,VOLCANICS,VOLCANICS,EROSIONAL,RIFT,150.0,59.1,12.7,3.6,3000.9
ZHIRNOV,MELEKESKIAN,RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,CARBONIFEROUS,COASTAL,SANDSTONE,FOLD,FORELAND,79.9,10.1,24.0,30.0,570.1
ZHIRNOV,TULIAN B1,RUSSIA,FORMER SOVIET UNION,COMPRESSION,OIL,CARBONIFEROUS,COASTAL,SANDSTONE,FOLD,FORELAND,39.0,13.4,26.0,1000.0,983.2
